****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
Do not record this content types as a resource:
	text/html
	text/xml
	application/json
Reset context between actions
Record non-HTML elements as separate functions
Protocol Type: Multi-QTWeb

$$$$$$ End Log Message $$$$$$

Code generation version: 2020.0.0.793

****** Analyze segments filter initialization ******
[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering 34.149.100.209
[Traffic Filtering] Filtering 34.149.100.209
[Traffic Filtering] Filtering 34.149.100.209
[Traffic Filtering] Filtering 34.149.100.209
[Traffic Filtering] Filtering 34.160.144.191
[Traffic Filtering] Filtering 34.160.144.191
[Traffic Filtering] Filtering 34.160.144.191
[Traffic Filtering] Filtering 34.160.144.191
[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering 142.250.74.106
[Traffic Filtering] Filtering 216.58.211.10
[Traffic Filtering] Filtering 216.58.207.202
[Traffic Filtering] Filtering 142.250.74.74
[Traffic Filtering] Filtering 142.250.74.42
[Traffic Filtering] Filtering 142.250.74.170
[Traffic Filtering] Filtering 172.217.21.170
[Traffic Filtering] Filtering 142.250.74.138
[Traffic Filtering] Filtering 142.250.74.106
[Traffic Filtering] Filtering 216.58.211.10
[Traffic Filtering] Filtering 216.58.207.202
[Traffic Filtering] Filtering 142.250.74.74
[Traffic Filtering] Filtering 142.250.74.42
[Traffic Filtering] Filtering 142.250.74.170
[Traffic Filtering] Filtering 172.217.21.170
[Traffic Filtering] Filtering 142.250.74.138
[Traffic Filtering] Filtering 142.250.74.170
[Traffic Filtering] Filtering 142.250.74.106
[Traffic Filtering] Filtering 142.250.74.106
[Traffic Filtering] Filtering 142.250.74.74
[Traffic Filtering] Filtering 216.58.211.10
[Traffic Filtering] Filtering 142.250.74.138
[Traffic Filtering] Filtering 216.58.207.202
[Traffic Filtering] Filtering 142.250.74.42
[Traffic Filtering] Filtering 142.250.74.74
[Traffic Filtering] Filtering 172.217.21.170
[Traffic Filtering] Filtering 142.250.74.42
[Traffic Filtering] Filtering 216.58.207.202
[Traffic Filtering] Filtering 142.250.74.170
[Traffic Filtering] Filtering 216.58.207.234
[Traffic Filtering] Filtering 172.217.21.170
[Traffic Filtering] Filtering 142.250.74.170
